Galaxy,Supernova,Ra,Dec,ESO_xCoord,ESO_yCoord,Type,ESO_Intensity,MUSE_xCoord,MUSE_yCoord,MUSE_Intensity,ESO-MPG_Hasub_wcomb_corr,MUSEResolution,MUSEmap,Removed,InMuseSample
NGC0628,SN2002ap,24.09937916666667,15.753669444444444,3577.4210468967017,2037.470947756881,Ic,-0.17532486,,,,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC0628_Hasub_flux_corrs.fits,0.92,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC0628-0.92asec_MAPS.fits,False,False
NGC0628,SN2019krl,24.2067875,15.77946388888889,2011.0536442066714,2428.5985142409477,IIn/LBV,2.2089531,137.18487193542887,680.6496794953687,447.33069091690675,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC0628_Hasub_flux_corrs.fits,0.92,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC0628-0.92asec_MAPS.fits,True,False
NGC0628,SN2013ej,24.200670833333334,15.758611111111112,2100.1343887503876,2112.55973726534,II,0.09700711,243.11885674825174,305.29330284886476,nan,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC0628_Hasub_flux_corrs.fits,0.92,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC0628-0.92asec_MAPS.fits,False,False
NGC0628,PS15blm,24.258708333333335,15.777000000000001,1253.8697326978763,2391.66186884759,Unclassified,6.3913784,,,,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC0628_Hasub_flux_corrs.fits,0.92,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC0628-0.92asec_MAPS.fits,False,False
NGC0628,M74SNRJ013642400+1544163,24.17666666666667,15.73786111111111,2450.13904696686,1798.00193904955,Unclassified,0.35310355,,,,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC0628_Hasub_flux_corrs.fits,0.92,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC0628-0.92asec_MAPS.fits,False,False
NGC0628,SN2003gd,24.17770833333333,15.739138888888888,2434.9505648694476,1817.369414243681,II,-0.12983386,,,,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC0628_Hasub_flux_corrs.fits,0.92,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC0628-0.92asec_MAPS.fits,False,False
NGC1087,SN1995V,41.61154166666667,-0.49878055555555556,648.5505421656521,748.0751125890881,II,5.0002465,182.8499455412301,450.8200411854245,2663.371834437333,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC1087_Hasub_flux_corrs.fits,0.92,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC1087-0.92asec_MAPS.fits,False,True
NGC1300,LSQ14dtr,49.96679166666666,-19.478694444444443,841.190251571016,472.6653386793862,Ia,-0.06859025,,,,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC1300_Hasub_flux_corrs.fits,0.89,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC1300-0.89asec_MAPS.fits,False,False
NGC1365,SN2001du,53.371249999999996,-36.142,3400.610028004022,3006.6009602140175,IIP,0.82873183,1182.399513237841,428.35378352364773,771.027273168136,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC1365_Hasub_flux_corrs.fits,1.15,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC1365-1.15asec_MAPS.fits,False,True
NGC1365,SN1957C,53.38349999999999,-36.11770833333333,3250.4029666345923,3374.662468105187,Unclassified,2.834359,1004.4155369313344,865.6486483514018,1697.5272118916866,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC1365_Hasub_flux_corrs.fits,1.15,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC1365-1.15asec_MAPS.fits,False,True
NGC1365,SN2012fr,53.39995833333333,-36.12713888888889,3049.0333831792045,3231.5656161742586,Ia,0.47282246,765.0991888576729,695.9235141161663,98.79676186849096,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC1365_Hasub_flux_corrs.fits,1.15,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC1365-1.15asec_MAPS.fits,False,True
NGC1365,SN1983V,53.38192083333333,-36.148580555555554,3270.0796929140615,2906.7780980507987,II,11.953729,1027.2635595498382,309.94409754595245,5995.754031332405,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC1365_Hasub_flux_corrs.fits,1.15,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC1365-1.15asec_MAPS.fits,False,True
NGC1433,SN1985P,55.526500000000006,-47.21,1351.5752267277321,1741.227453891624,II,0.76288545,494.82229846949286,663.0629555201185,200.75143233198625,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC1433_Hasub_flux_corrs.fits,0.91,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC1433-0.91asec_MAPS.fits,False,True
NGC1512,SN2010iv,60.967620833333335,-43.42736111111111,2213.9889026335923,933.5173674181681,Ia,-0.29800403,,,,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC1512_Hasub_flux_corrs.fits,1.25,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC1512-1.25asec_MAPS.fits,False,False
NGC1566,SN2010el,64.99512083333333,-54.94403055555555,1878.2380174576456,1730.1515783964455,Ia-pec,1.4372302,519.748049623692,336.1825431911411,245.39166052538326,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC1566_Hasub_flux_corrs.fits,0.8,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC1566-0.80asec_MAPS.fits,False,True
NGC1566,SN2021aefx,64.9725,-54.94808055555555,2075.2196425618836,1669.0683910992518,Ia,0.17611548,753.5891791208549,263.22228039750394,99.65209663041514,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC1566_Hasub_flux_corrs.fits,0.8,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC1566-0.80asec_MAPS.fits,False,True
NGC1566,ASASSN-14ha,65.0058875,-54.93807777777778,1784.358147614364,1820.201410151274,II,6.804637,408.4277260277734,443.3346781401191,2555.621138465285,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC1566_Hasub_flux_corrs.fits,0.8,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC1566-0.80asec_MAPS.fits,False,True
NGC1672,SN2017gax,71.45625,-59.24513888888889,1324.207873684942,1582.3767965336629,Ib/c,6.7046223,349.3134555293737,356.93608581753824,22499.259941719523,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC1672_Hasub_flux_corrs.fits,0.96,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC1672-0.96asec_MAPS.fits,False,True
NGC1672,SN2022aau,71.423975,-59.245383333333336,1574.3412665865403,1579.2423154401126,II,34.885303,646.3902024699867,352.51811454011585,13053.931693481181,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC1672_Hasub_flux_corrs.fits,0.96,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC1672-0.96asec_MAPS.fits,False,True
NGC2997,SN2003jg,146.40795833333334,-31.189169444444445,2632.084925672426,2613.942196752042,Ib/c,3.7025084,,,,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC2997_Hasub_flux_corrs.fits,,,False,False
NGC2997,SN2008eh,146.45066666666668,-31.17913888888889,2078.341721532657,2765.5633254974205,Unclassified,5.7194624,,,,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC2997_Hasub_flux_corrs.fits,,,False,False
NGC3351,SN2012aw,160.974,11.671638888888888,2068.1296963787145,1335.9723903305558,IIP,1.063044,,,,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC3351_Hasub_flux_corrs.fits,1.05,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC3351-1.05asec_MAPS.fits,False,False
NGC3627,AT2020cwh,170.08333333333334,12.990277777777777,2283.522151515239,2572.384298028684,Candidate,1.3143904,,,,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC3627_Hasub_flux_corrs.fits,1.05,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC3627-1.05asec_MAPS.fits,True,False
NGC3627,SN2016cok,170.07930416666667,12.9824,2342.9969222955438,2452.964895130431,IIP,5.1747403,40.050838267726704,611.728125673097,2082.960964471447,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC3627_Hasub_flux_corrs.fits,1.05,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC3627-1.05asec_MAPS.fits,False,True
NGC3627,SN2009hd,170.07067083333334,12.979611111111112,2470.496586596828,2410.661628390363,II,20.483955,191.47904492589095,561.526664789739,12727.755531715775,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC3627_Hasub_flux_corrs.fits,1.05,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC3627-1.05asec_MAPS.fits,False,True
NGC3627,SN1973R,170.04791666666668,12.996388888888887,2806.6036825609663,2664.8964078174404,II,3.7350528,590.5602963470693,863.5473992102412,2329.997555301794,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC3627_Hasub_flux_corrs.fits,1.05,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC3627-1.05asec_MAPS.fits,False,True
NGC3627,SN1997bs,170.05937916666667,12.972111111111111,2637.24842406897,2296.9491213847027,IIn,1.2553923,389.54298897603815,426.5324798197609,506.6085098282141,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC3627_Hasub_flux_corrs.fits,1.05,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC3627-1.05asec_MAPS.fits,True,False
NGC3627,SN1989B,170.0579166666667,13.005277777777778,2658.942402469414,2799.64940091512,Ia,10.138262,415.1619405276391,1023.5339091676506,5846.648209552237,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC3627_Hasub_flux_corrs.fits,1.05,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC3627-1.05asec_MAPS.fits,False,True
NGC4254,SN2014L,184.70282916666667,14.412080555555557,1326.7904286866649,1203.1566973444424,Ic,14.049492,654.9403031908839,396.53574258458934,8604.178904782875,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC4254_Hasub_flux_corrs.fits,0.89,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC4254-0.89asec_MAPS.fits,False,True
NGC4254,SN1986I,184.717,14.412330555555556,1118.7756506250282,1207.0160816786793,II,3.8358066,407.8923939955308,401.03158056154064,3641.9045499156464,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC4254_Hasub_flux_corrs.fits,0.89,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC4254-0.89asec_MAPS.fits,False,True
NGC4254,SN1967H,184.71836111111114,14.41404861111111,1098.8053468831708,1233.0626416018913,II,4.683056,384.16403203686525,431.95698142915336,3269.1013084182046,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC4254_Hasub_flux_corrs.fits,0.89,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC4254-0.89asec_MAPS.fits,False,True
NGC4254,SN1972Q,184.71066666666667,14.44432638888889,1211.9077300925737,1691.9176842311322,II,2.6499472,518.296948155805,976.9566086465038,1588.343437618811,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC4254_Hasub_flux_corrs.fits,0.89,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC4254-0.89asec_MAPS.fits,False,True
NGC4293,CSS140424:122130+181827,185.37375,18.307583333333334,560.036113983268,436.3317315670049,Unclassified,0.33938006,,,,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC4293_Hasub_flux_corrs.fits,,,False,False
NGC4298,SN1986E,185.42187916666666,14.632030555555556,439.9141905514325,1350.8644254064584,II,1.174969,,,,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC4298_Hasub_flux_corrs.fits,,,False,False
NGC4303,SN2008in,185.50737916666668,4.479861111111111,1305.3353845948884,1828.301034974898,II,-0.030165413,,,,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC4303_Hasub_flux_corrs.fits,0.78,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC4303-0.78asec_MAPS.fits,False,False
NGC4303,SN2020jfo,185.46033333333332,4.481680555555556,2016.215129626005,1855.8256496684944,II,2.8193429,782.177858788193,592.514486842171,1151.901667862701,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC4303_Hasub_flux_corrs.fits,0.78,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC4303-0.78asec_MAPS.fits,False,True
NGC4303,SN1961I,185.50182916666668,4.470361111111111,1389.1842666351422,1684.3038590322176,II,3.7050424,37.53026308677522,388.7667435435302,2072.686626440796,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC4303_Hasub_flux_corrs.fits,0.78,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC4303-0.78asec_MAPS.fits,False,True
NGC4303,SN1999gn,185.48757916666665,4.462669444444445,1604.500600192638,1567.7047580074027,II,13.342916,293.24830982453614,250.31122166681607,7414.512763734314,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC4303_Hasub_flux_corrs.fits,0.78,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC4303-0.78asec_MAPS.fits,False,True
NGC4303,SN2014dt,185.48987083333333,4.471811111111111,1569.8828357326784,1706.2648827027047,Ia-pec,1.6201662,252.1258384341976,414.86177898786053,535.934601376541,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC4303_Hasub_flux_corrs.fits,0.78,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC4303-0.78asec_MAPS.fits,False,True
NGC4303,SN1964F,185.4698125,4.473770833333334,1872.9758347319894,1735.947240139135,II,0.684507,612.0763054158263,450.1362898317239,230.26304785184644,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC4303_Hasub_flux_corrs.fits,0.78,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC4303-0.78asec_MAPS.fits,False,True
NGC4303,AT2021ilb,185.47135,4.469083333333334,1849.7396508748284,1664.9015526849198,Candidate,3.892858,584.486487082436,365.760978657737,2437.537010823405,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC4303_Hasub_flux_corrs.fits,0.78,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC4303-0.78asec_MAPS.fits,True,False
NGC4303,SN1926A,185.47536458333335,4.493354166666666,1789.0989892241728,2032.7709223860497,II,1.4890964,512.4416302807093,802.6354563728569,647.2625920776151,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC4303_Hasub_flux_corrs.fits,0.78,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC4303-0.78asec_MAPS.fits,False,True
NGC4303,SN2006ov,185.48042083333334,4.4879694444444445,1712.6932951617073,1951.1612057896295,II,3.713479,421.70864998948576,705.7103298574948,2040.6701510337875,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC4303_Hasub_flux_corrs.fits,0.78,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC4303-0.78asec_MAPS.fits,False,True
NGC4321,SN2020oi,185.72887500000002,15.823599999999999,1535.5203526823702,1555.2264619973816,Ic,38.274704,584.5705293190107,477.473449256827,17928.9494868185,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC4321_Hasub_flux_corrs.fits,1.16,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC4321-1.16asec_MAPS.fits,False,True
NGC4321,SN2019ehk,185.73395833333333,15.826119444444444,1461.4184155295948,1593.4246357829566,Ib,0.058129236,496.53771147548224,522.8221118348936,287.4097081519414,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC4321_Hasub_flux_corrs.fits,1.16,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC4321-1.16asec_MAPS.fits,False,True
NGC4321,PTSS-19clju,185.73407,15.826055,1459.7901352669974,1592.448502816314,Unclassified,1.0584087,494.6039059713586,521.6621063526735,265.2989619893281,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC4321_Hasub_flux_corrs.fits,1.16,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC4321-1.16asec_MAPS.fits,True,False
NGC4321,SN2006X,185.72495833333335,15.80918888888889,1592.573880105478,1336.8309173771245,Ia,1.0231339,652.4108996458007,218.07592520832188,226.67495822692337,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC4321_Hasub_flux_corrs.fits,1.16,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC4321-1.16asec_MAPS.fits,False,True
NGC4321,SN1914A,185.73604166666667,15.791805555555555,1430.900436475453,1073.4500876197974,Unclassified,0.3225126,,,,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC4321_Hasub_flux_corrs.fits,1.16,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC4321-1.16asec_MAPS.fits,False,False
NGC4321,SN1901B,185.6970833333333,15.82375,1999.025186668254,1557.4202813738416,I,0.9168733,1135.1351509168808,480.2301246432617,830.4634374296642,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC4321_Hasub_flux_corrs.fits,1.16,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC4321-1.16asec_MAPS.fits,False,True
NGC4321,SN1979C,185.74429166666667,15.797688888888889,1310.629505773522,1162.6404116098888,IIL,1.1592606,317.56468914293606,11.07592485880076,nan,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC4321_Hasub_flux_corrs.fits,1.16,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC4321-1.16asec_MAPS.fits,False,False
NGC4321,SN1959E,185.74543194444445,15.816989814814816,1294.09699704579,1455.1265143720866,I,1.8478534,297.8328298271027,358.4935857458107,1267.1885378564093,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC4321_Hasub_flux_corrs.fits,1.16,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC4321-1.16asec_MAPS.fits,False,True
NGC4496A,SN1960F,187.92520833333333,3.9466111111111113,673.2508729703404,956.3886831158611,Ia,0.08794757,,,,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC4496A_Hasub_flux_corrs.fits,,,False,False
NGC4496A,SN1988M,187.92041666666668,3.9225,745.6658442936118,590.9802382396861,II,1.0867594,,,,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC4496A_Hasub_flux_corrs.fits,,,False,False
NGC4535,AT2020qwi,188.45333333333335,8.166277777777777,4022.7152236958814,1573.5537346982514,Candidate,0.33661184,,,,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC4535_Hasub_flux_corrs.fits,0.56,/data/fourier/sun.1608/PHANGS/MUSE/DR2.1/MUSEDAP/copt/NGC4535-0.56asec_MAPS.fits,True,False
NGC4540,SN2001Z,188.73279166666669,15.56875,248.2832050375166,810.5737968154358,II,0.14385411,,,,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC4540_Hasub_flux_corrs.fits,,,False,False
NGC4569,COVET-090220F,189.07716666666667,13.247194444444444,4222.628996946725,3575.897797392368,Unclassified,-0.20874038,,,,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC4569_Hasub_flux_corrs.fits,,,False,False
NGC4569,AT2021dgs,189.20860833333333,13.27838888888889,2283.7957602360784,4048.724648531877,Candidate,-0.26653755,,,,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC4569_Hasub_flux_corrs.fits,,,True,False
NGC4569,PTF13bdl,189.23391666666666,13.129305555555556,1909.6093998444371,1789.5119187751075,Unclassified,-0.69260997,,,,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC4569_Hasub_flux_corrs.fits,,,False,False
NGC4571,PSNJ12364391+1416186,189.18291666666667,14.271833333333333,1661.6926518307346,1723.4371226951607,Unclassified,-0.23887062,,,,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC4571_Hasub_flux_corrs.fits,,,False,False
NGC6744,SN2005at,287.47320833333333,-63.823,3720.6960332891404,4473.218647211148,Ic,3.1171134,,,,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC6744_Hasub_flux_corrs.fits,,,False,False
NGC6744,GRB940118,287.7,-63.94,2213.3999974946305,2693.2162329539333,LGRB,0.17727846,,,,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC6744_Hasub_flux_corrs.fits,,,False,False
NGC6744,Gaia21cum,287.049,-63.725300000000004,6565.444460729574,5951.109879084548,Unclassified,nan,,,,/home/maykerchen.1/Desktop/SNeHaLargeData/HaSUB_wcomb_corr/NGC6744_Hasub_flux_corrs.fits,,,True,False
